so_id,no_urut,sku_id,nama_produk,qty_ordered,unit_price,subtotal
SO240073,2,D010,Strip Gula Darah,151,196500,29671500
SO240074,1,C019,NGT 16Fr,195,28500,5557500
SO240074,2,D008,Rapid Test HIV,199,428500,85271500
SO240074,3,B007,Skalpel Handle No.3,127,71000,9017000
SO240074,4,D001,Tensimeter Digital Lengan,197,558500,110024500
SO240075,1,B011,Handscoon Steril 6.5,168,447000,75096000
SO240076,1,C014,IV Catheter 22G,37,192500,7122500
SO240076,2,L005,Jarum Vacutainer 21G,144,139500,20088000
SO240077,1,L002,Tabung Vacutainer Plain,86,229500,19737000
SO240077,2,D005,Termometer Infrared,30,205500,6165000
SO240078,1,L001,Tabung Vacutainer EDTA,121,234500,28374500
SO240078,2,R009,Urinal Pria Plastik,94,38500,3619000
SO240078,3,C007,Syringe 1ml,34,74500,2533000
SO240078,4,D005,Termometer Infrared,145,240500,34872500
SO240079,1,L002,Tabung Vacutainer Plain,183,257500,47122500
SO240079,2,B015,Bisturi Elektrik Disposable,148,163500,24198000
SO240079,3,C010,Syringe 10ml,108,80000,8640000
SO240079,4,B012,Handscoon Steril 7.0,199,316500,62983500
SO240080,1,R001,Kursi Roda Standar,168,1819500,305676000
SO240081,1,D008,Rapid Test HIV,88,416500,36652000
SO240082,1,L001,Tabung Vacutainer EDTA,185,200000,37000000
SO240082,2,B011,Handscoon Steril 6.5,53,316500,16774500
SO240083,1,B005,Klem Arteri Lurus,162,201000,32562000
SO240083,2,B003,Pinset Anatomis 14cm,60,70000,4200000
SO240083,3,R013,Perlak Waterproof 90x180cm,37,215500,7973500
SO240083,4,C020,Spalk Lengan Anak,87,20000,1740000
SO240084,1,C015,Plester Luka 5x10cm,132,30000,3960000
SO240084,2,C002,Sarung Tangan Nitril S,55,146000,8030000
SO240085,1,C013,IV Catheter 20G,161,251500,40491500
SO240085,2,C015,Plester Luka 5x10cm,56,36000,2016000
SO240086,1,C009,Syringe 5ml,71,58500,4153500
SO240086,2,B012,Handscoon Steril 7.0,178,320500,57049000
SO240086,3,B003,Pinset Anatomis 14cm,193,67500,13027500
SO240087,1,D008,Rapid Test HIV,189,440500,83254500
SO240087,2,L010,Objek Glass Frosted,162,107000,17334000
SO240087,3,R003,Tongkat Ketiak Aluminium,31,178500,5533500
SO240088,1,D012,Stethoscope Dewasa,76,238000,18088000
SO240089,1,C014,IV Catheter 22G,34,237500,8075000
SO240089,2,L006,Slide Kaca 76x26mm,194,105500,20467000
SO240089,3,B015,Bisturi Elektrik Disposable,125,162000,20250000
SO240089,4,R010,Baju Pasien Dewasa,27,54500,1471500
SO240090,1,C004,Sarung Tangan Nitril L,153,148000,22644000
SO240090,2,D011,Urine Stick 10 Parameter,128,261000,33408000
SO240090,3,D005,Termometer Infrared,113,202500,22882500
SO240091,1,C006,Infus Set Anak,57,11000,627000
SO240091,2,D001,Tensimeter Digital Lengan,93,401500,37339500
SO240091,3,C015,Plester Luka 5x10cm,127,27000,3429000
SO240091,4,B006,Klem Arteri Bengkok,77,208000,16016000
SO240091,5,C017,Urine Bag 2000ml,135,16500,2227500
SO240092,1,R013,Perlak Waterproof 90x180cm,31,215000,6665000
SO240092,2,C007,Syringe 1ml,90,49000,4410000
SO240092,3,D005,Termometer Infrared,71,160000,11360000
SO240092,4,R002,Kursi Roda Lipat Ringan,39,1884000,73476000
SO240092,5,D015,Penlight Diagnostik,105,34500,3622500
SO240093,1,C008,Syringe 3ml,57,55500,3163500
SO240093,2,C010,Syringe 10ml,125,75500,9437500
SO240094,1,L008,Pot Urine 60ml Bertutup,135,81000,10935000
SO240094,2,D001,Tensimeter Digital Lengan,31,498000,15438000
SO240094,3,C009,Syringe 5ml,17,76000,1292000
SO240094,4,C001,Masker Bedah 3-Ply,66,44500,2937000
SO240095,1,C001,Masker Bedah 3-Ply,149,47000,7003000
SO240095,2,C013,IV Catheter 20G,148,185500,27454000
SO240095,3,B006,Klem Arteri Bengkok,194,178000,34532000
SO240096,1,C006,Infus Set Anak,122,9000,1098000
SO240097,1,C007,Syringe 1ml,99,62500,6187500
SO240097,2,R007,Tiang Infus Stainless 5-Roda,81,763000,61803000
SO240097,3,C008,Syringe 3ml,147,50500,7423500
SO240097,4,L001,Tabung Vacutainer EDTA,92,278500,25622000
SO240097,5,R012,Sarung Bantal Pasien,190,29500,5605000
SO240098,1,C015,Plester Luka 5x10cm,189,39000,7371000
SO240098,2,L004,Holder Vacutainer,43,96500,4149500
SO240099,1,C019,NGT 16Fr,113,26500,2994500
SO240100,1,B008,Blade Skalpel No.10,26,142000,3692000
SO240100,2,C007,Syringe 1ml,65,59000,3835000
SO240100,3,C010,Syringe 10ml,64,71000,4544000
SO240101,1,B005,Klem Arteri Lurus,14,136500,1911000
SO240101,2,B001,Gunting Bedah Lurus 14cm,50,138000,6900000
SO240101,3,B006,Klem Arteri Bengkok,126,120000,15120000
SO240101,4,B007,Skalpel Handle No.3,119,73500,8746500
SO240102,1,B002,Gunting Bedah Bengkok 14cm,23,132000,3036000
SO240102,2,B003,Pinset Anatomis 14cm,170,60000,10200000
SO240103,1,B008,Blade Skalpel No.10,12,91000,1092000
SO240103,2,B010,Benang Silk 3-0,188,290000,54520000
SO240103,3,C007,Syringe 1ml,40,73000,2920000
SO240103,4,L003,Tabung Vacutainer Citrate,118,194500,22951000
SO240104,1,R009,Urinal Pria Plastik,27,37500,1012500
SO240104,2,R011,Selimut Pasien Rumah Sakit,154,55500,8547000
SO240105,1,L009,Pot Sputum 50ml Bertutup,41,113500,4653500
SO240105,2,R012,Sarung Bantal Pasien,196,32500,6370000
SO240106,1,B009,Benang Catgut 2-0,62,385500,23901000
SO240106,2,R011,Selimut Pasien Rumah Sakit,165,88500,14602500
SO240106,3,R009,Urinal Pria Plastik,58,33000,1914000
SO240107,1,R006,Kasur Angin Anti Decubitus,43,1255500,53986500
SO240107,2,R009,Urinal Pria Plastik,155,34000,5270000
SO240107,3,B003,Pinset Anatomis 14cm,103,76000,7828000
SO240108,1,D007,Rapid Test HbsAg,173,420500,72746500
SO240109,1,C011,Syringe 20ml,196,87500,17150000
SO240109,2,R007,Tiang Infus Stainless 5-Roda,71,480500,34115500
SO240109,3,D007,Rapid Test HbsAg,72,302500,21780000
SO240109,4,L009,Pot Sputum 50ml Bertutup,121,82500,9982500
SO240110,1,R013,Perlak Waterproof 90x180cm,144,196500,28296000
SO240110,2,L004,Holder Vacutainer,77,126500,9740500
SO240110,3,R003,Tongkat Ketiak Aluminium,157,314500,49376500
SO240111,1,R008,Bedpan Plastik Dewasa,199,41500,8258500
SO240111,2,C012,IV Catheter 18G,10,186000,1860000
SO240112,1,R004,Walker Lipat Dewasa,73,568000,41464000
SO240112,2,D004,Termometer Digital Axilla,194,66000,12804000
SO240112,3,D003,Pulse Oximeter,79,200500,15839500
SO240113,1,B013,Handscoon Steril 7.5,93,302500,28132500
SO240113,2,L006,Slide Kaca 76x26mm,151,90000,13590000
SO240113,3,C002,Sarung Tangan Nitril S,12,144000,1728000
SO240114,1,R002,Kursi Roda Lipat Ringan,16,1988500,31816000
SO240114,2,C014,IV Catheter 22G,148,225500,33374000
SO240114,3,C010,Syringe 10ml,172,82500,14190000
SO240114,4,C009,Syringe 5ml,187,78500,14679500
SO240115,1,D012,Stethoscope Dewasa,198,370500,73359000
SO240115,2,B011,Handscoon Steril 6.5,88,307000,27016000
SO240115,3,D014,Timbangan Bayi Digital,62,628000,38936000
SO240115,4,R012,Sarung Bantal Pasien,70,34000,2380000
SO240116,1,D001,Tensimeter Digital Lengan,31,502000,15562000
SO240116,2,L006,Slide Kaca 76x26mm,34,93000,3162000
SO240116,3,B007,Skalpel Handle No.3,44,102000,4488000
SO240116,4,R011,Selimut Pasien Rumah Sakit,110,60000,6600000
SO240117,1,D004,Termometer Digital Axilla,69,50000,3450000
SO240117,2,C014,IV Catheter 22G,61,198000,12078000
SO240117,3,D011,Urine Stick 10 Parameter,159,228500,36331500
SO240118,1,B013,Handscoon Steril 7.5,152,424000,64448000
SO240118,2,C004,Sarung Tangan Nitril L,73,126000,9198000
SO240118,3,C011,Syringe 20ml,128,63500,8128000
SO240118,4,B011,Handscoon Steril 6.5,45,312000,14040000
SO240119,1,B015,Bisturi Elektrik Disposable,105,210000,22050000
SO240119,2,D006,Rapid Test Antigen,171,519000,88749000
SO240119,3,R012,Sarung Bantal Pasien,31,39000,1209000
SO240119,4,D010,Strip Gula Darah,160,154000,24640000
SO240120,1,B012,Handscoon Steril 7.0,64,329000,21056000
SO240120,2,B011,Handscoon Steril 6.5,80,353500,28280000
SO240120,3,L002,Tabung Vacutainer Plain,124,256000,31744000
SO240121,1,C012,IV Catheter 18G,61,249000,15189000
SO240121,2,B002,Gunting Bedah Bengkok 14cm,73,82500,6022500
SO240121,3,C014,IV Catheter 22G,107,227000,24289000
SO240121,4,D013,Stethoscope Anak,132,342500,45210000
SO240122,1,R013,Perlak Waterproof 90x180cm,100,225500,22550000
SO240122,2,B008,Blade Skalpel No.10,55,121000,6655000
SO240122,3,D011,Urine Stick 10 Parameter,161,283500,45643500
SO240122,4,B015,Bisturi Elektrik Disposable,198,211500,41877000
SO240123,1,L009,Pot Sputum 50ml Bertutup,19,81000,1539000
SO240123,2,D014,Timbangan Bayi Digital,24,472000,11328000
SO240123,3,B015,Bisturi Elektrik Disposable,164,148500,24354000
SO240123,4,R001,Kursi Roda Standar,15,2304000,34560000
SO240124,1,R008,Bedpan Plastik Dewasa,173,41000,7093000
SO240124,2,C001,Masker Bedah 3-Ply,176,45500,8008000
SO240124,3,C002,Sarung Tangan Nitril S,54,166500,8991000
SO240124,4,B004,Pinset Bedah 14cm,153,63500,9715500
SO240125,1,B004,Pinset Bedah 14cm,18,52000,936000
SO240125,2,B011,Handscoon Steril 6.5,164,363500,59614000
SO240125,3,R007,Tiang Infus Stainless 5-Roda,166,566000,93956000
SO240125,4,R005,Bantal Angin Anti Decubitus,173,328500,56830500
SO240125,5,B001,Gunting Bedah Lurus 14cm,36,145000,5220000
SO240126,1,R007,Tiang Infus Stainless 5-Roda,52,667000,34684000
SO240126,2,L010,Objek Glass Frosted,136,90000,12240000
SO240126,3,D006,Rapid Test Antigen,99,493000,48807000
SO240126,4,D002,Tensimeter Manual Dewasa,106,163500,17331000
SO240127,1,D014,Timbangan Bayi Digital,28,529000,14812000
SO240128,1,R013,Perlak Waterproof 90x180cm,23,274500,6313500
SO240128,2,C008,Syringe 3ml,10,59000,590000
SO240129,1,D012,Stethoscope Dewasa,130,308000,40040000
SO240129,2,B002,Gunting Bedah Bengkok 14cm,179,114500,20495500
SO240129,3,C003,Sarung Tangan Nitril M,33,162000,5346000
SO240129,4,C017,Urine Bag 2000ml,149,15000,2235000
SO240130,1,D009,Glukometer Set,117,390500,45688500
SO240130,2,C008,Syringe 3ml,185,73500,13597500
SO240130,3,B014,Duk Operasi 80x90cm,131,54000,7074000
SO240130,4,C009,Syringe 5ml,70,65500,4585000
SO240130,5,R012,Sarung Bantal Pasien,86,22500,1935000
SO240131,1,B004,Pinset Bedah 14cm,64,52500,3360000
SO240131,2,B007,Skalpel Handle No.3,42,63000,2646000
SO240132,1,R011,Selimut Pasien Rumah Sakit,155,93500,14492500
SO240132,2,C008,Syringe 3ml,159,70000,11130000
SO240133,1,L006,Slide Kaca 76x26mm,165,91000,15015000
SO240133,2,D003,Pulse Oximeter,19,225000,4275000
SO240133,3,R007,Tiang Infus Stainless 5-Roda,80,661500,52920000
SO240133,4,D009,Glukometer Set,46,412000,18952000
SO240133,5,B003,Pinset Anatomis 14cm,165,66500,10972500
SO240134,1,D013,Stethoscope Anak,188,379500,71346000
SO240134,2,R011,Selimut Pasien Rumah Sakit,35,70000,2450000
SO240134,3,C008,Syringe 3ml,44,55000,2420000
SO240134,4,D008,Rapid Test HIV,200,416000,83200000
SO240135,1,B008,Blade Skalpel No.10,61,97500,5947500
SO240135,2,L006,Slide Kaca 76x26mm,73,62000,4526000
SO240136,1,B010,Benang Silk 3-0,22,242500,5335000
SO240136,2,D003,Pulse Oximeter,156,236000,36816000
SO240136,3,C001,Masker Bedah 3-Ply,66,42500,2805000
SO240136,4,D012,Stethoscope Dewasa,183,234000,42822000
SO240137,1,B002,Gunting Bedah Bengkok 14cm,87,148000,12876000
SO240137,2,D003,Pulse Oximeter,169,284000,47996000
SO240137,3,C004,Sarung Tangan Nitril L,159,126500,20113500
SO240137,4,D005,Termometer Infrared,11,187000,2057000
SO240138,1,L007,Cover Glass 18x18mm,177,77500,13717500
SO240139,1,C001,Masker Bedah 3-Ply,181,46500,8416500
SO240139,2,C005,Infus Set Dewasa,139,10500,1459500
SO240139,3,B015,Bisturi Elektrik Disposable,53,206000,10918000
SO240139,4,C014,IV Catheter 22G,152,203500,30932000
SO240140,1,C016,Kassa Steril 10x10cm,200,40000,8000000
SO240140,2,C008,Syringe 3ml,117,71000,8307000
SO240141,1,R009,Urinal Pria Plastik,127,24500,3111500
SO240141,2,L008,Pot Urine 60ml Bertutup,90,126500,11385000
SO240141,3,D007,Rapid Test HbsAg,193,327500,63207500
SO240141,4,C020,Spalk Lengan Anak,30,28000,840000
SO240141,5,C005,Infus Set Dewasa,95,13000,1235000
SO240142,1,L007,Cover Glass 18x18mm,172,73000,12556000
SO240142,2,B015,Bisturi Elektrik Disposable,113,176000,19888000
SO240142,3,L001,Tabung Vacutainer EDTA,132,200000,26400000
SO240142,4,C020,Spalk Lengan Anak,11,20500,225500
